id	component	genus_renamed
GCF_000266925.1	3	Acetomicrobium
GCF_000266945.1	8	Desulfomonile
GCF_000269985.1	1	Kitasatospora
GCF_000270145.1	5	Streptococcus
GCF_000270165.1	5	Streptococcus
GCF_000271445.1	9	Lactobacillus
GCF_000277715.1	6	Pseudopropionibacterium
GCF_000279145.1	6	Melioribacter
GCF_000280925.3	3	Myxococcus
GCF_000281175.1	3	Caldilinea
GCF_000282715.1	1	Amycolatopsis
GCF_000283415.2	6	Anoxybacillus
GCF_000283495.2	10	Megasphaera
GCF_000283635.1	5	Streptococcus
GCF_000283655.1	3	Azospirillum
GCF_000283715.1	1	Shigella
GCF_000284035.1	4	Nocardia
GCF_000284095.1	7	Selenomonas
GCF_000284115.1	2	Phycisphaera
GCF_000284255.1	1	Rubrivivax
GCF_000284295.1	4	Actinoplanes
GCF_000284335.1	6	Caldisericum
GCF_000284415.1	1	Pararhodospirillum
GCF_000294515.1	1	Nocardiopsis
GCF_000294535.1	9	Pectobacterium
GCF_000296715.2	4	Brevibacillus
GCF_000297075.2	9	Pseudomonas
GCF_000298115.2	9	Lactobacillus
GCF_000299355.1	6	Gottschalkia
GCF_000300005.1	7	Alcanivorax
GCF_000304215.1	1	Bifidobacterium
GCF_000305935.1	3	Thermacetogenium
GCF_000306675.2	1	Leptospira
GCF_000306785.1	4	Modestobacter
GCF_000306825.1	8	Corynebacterium
GCF_000307105.1	6	Desulfobacula
GCF_000307915.1	3	Arthrospira
GCF_000308235.1	7	Acinetobacter
GCF_000309885.1	8	Thermus
GCF_000309945.1	3	Oscillatoriales
GCF_000311765.1	1	Gluconobacter
GCF_000313175.2	1	Leptospira
GCF_000317105.1	3	Oscillatoria
GCF_000317145.1	2	Chamaesiphon
GCF_000317475.1	3	Oscillatoria
GCF_000317495.1	3	Crinalium
GCF_000317535.1	3	Cylindrospermum
GCF_000317575.1	3	Stanieria
GCF_000317675.1	3	Cyanobacterium
GCF_000317695.1	3	Anabaena
GCF_000318035.1	5	Lactobacillus
GCF_000321415.2	7	Thioalkalivibrio
GCF_000327045.1	3	Thioflavicoccus
GCF_000328545.1	3	Thermoanaerobacterium
GCF_000328625.1	6	Halobacteroides
GCF_000328705.1	1	Saccharothrix
GCF_000328765.2	3	Tepidanaerobacter
GCF_000328785.1	2	Mycobacterium
GCF_000328805.1	5	Mycobacterium
GCF_000328825.1	2	Mycobacterium
GCF_000328845.1	2	Mycobacterium
GCF_000331025.1	7	Desulfovibrio
GCF_000331735.1	3	Myxococcus
GCF_000331995.1	3	Thermoclostridium
GCF_000332235.1	5	Geminocystis
GCF_000338095.1	1	Corynebacterium
GCF_000340565.2	3	Nodularia
GCF_000340605.1	5	Treponema
GCF_000340645.1	5	Treponema
GCF_000340685.1	5	Treponema
GCF_000340705.1	5	Treponema
GCF_000340845.1	1	Streptomyces
GCF_000340885.1	6	Clostridium
GCF_000341395.1	2	Desulfocapsa
GCF_000347595.1	2	Bibersteinia
GCF_000347695.1	2	Bifidobacterium
GCF_000348585.1	2	Xanthomonas
GCF_000349325.1	1	Streptomyces
GCF_000349885.2	3	Thermoclostridium
GCF_000355675.1	2	Thalassolituus
GCF_000359525.1	1	Streptomyces
GCF_000365305.1	9	Dickeya
GCF_000365365.1	10	Dickeya
GCF_000365405.2	10	Dickeya
GCF_000367205.1	1	Cutibacterium
GCF_000376665.1	8	Meiothermus
GCF_000380335.1	8	Azotobacter
GCF_000380365.1	8	Azotobacter
GCF_000385925.1	10	Streptococcus
GCF_000385945.1	4	Streptomyces
GCF_000390265.1	3	Thermotoga
GCF_000400505.1	9	Dickeya
GCF_000400525.1	9	Dickeya
GCF_000400635.2	4	Amycolatopsis
GCF_000403665.1	4	Streptomyces
GCF_000406065.1	7	Dickeya
GCF_000406105.1	10	Dickeya
GCF_000406145.1	10	Dickeya
GCF_000406165.1	9	Dickeya
GCF_000406185.1	1	Dickeya
GCF_000406225.1	7	Dickeya
GCF_000406245.1	9	Dickeya
GCF_000406265.1	7	Dickeya
GCF_000406325.1	1	Dickeya
GCF_000418325.1	6	Sorangium
GCF_000418365.1	1	Corynebacterium
GCF_000439255.1	1	Salmonella
GCF_000441535.1	5	Streptococcus
GCF_000442595.1	1	Cycloclasticus
GCF_000444875.1	4	Streptomyces
GCF_000454025.1	1	Amycolatopsis
GCF_000454045.1	4	Rhodococcus
GCF_000454545.1	2	Xanthomonas
GCF_000463355.1	5	Streptococcus
GCF_000468495.1	7	Desulfovibrio
GCF_000470885.1	4	Rhodococcus
GCF_000473995.1	2	Clostridium
GCF_000477435.1	7	Candidatus_Symbiobacter
GCF_000484505.1	6	Clostridium
GCF_000484535.1	3	Gloeobacter
GCF_000494755.1	4	Actinoplanes
GCF_000497425.1	1	Streptomyces
GCF_000497445.1	4	Streptomyces
GCF_000503895.1	2	Hyphomicrobium
GCF_000504085.1	3	Pseudothermotoga
GCF_000504105.1	3	Pseudothermotoga
GCF_000504545.1	1	Cronobacter
GCF_000507245.1	2	Salinispira
GCF_000511305.1	4	Rhodococcus
GCF_000512735.1	3	Thermocrinis
GCF_000512915.1	3	Barnesiella
GCF_000513395.1	1	Erwinia
GCF_000513415.1	1	Erwinia
GCF_000517565.1	6	Desulfurella
GCF_000520135.2	1	Rhodovulum
GCF_000521305.1	5	Streptococcus
GCF_000521655.1	2	Mannheimia
GCF_000521685.1	2	Mannheimia
GCF_000521695.1	2	Mannheimia
GCF_000521725.1	2	Bibersteinia
GCF_000521745.1	2	Bibersteinia
GCF_000521765.1	2	Bibersteinia
GCF_000523235.1	1	Nocardia
GCF_000525635.1	4	Kutzneria
GCF_000550785.1	1	Corynebacterium
GCF_000550805.1	1	Corynebacterium
GCF_000568815.1	2	Sulfurospirillum
GCF_000576145.2	1	Granulibacter
GCF_000576185.2	1	Granulibacter
GCF_000577895.1	6	Clostridium
GCF_000583815.1	1	Ectothiorhodospira
GCF_000599985.1	1	Gilliamella
GCF_000612505.1	4	Paenibacillus
GCF_000612685.1	7	Castellaniella
GCF_000624515.2	1	Salmonella
GCF_000625895.2	1	Salmonella
GCF_000632415.1	7	Klebsiella
GCF_000661895.1	2	Rubrobacter
GCF_000671335.1	1	Ralstonia
GCF_000695235.1	8	Streptomyces
GCF_000696485.1	7	Halomonas
GCF_000696505.1	10	Streptococcus
GCF_000696675.2	4	Rhodococcus
GCF_000710505.1	3	Planktothrix
GCF_000723165.1	1	Janthinobacterium
GCF_000723465.1	2	Ruminococcus
GCF_000724605.1	1	Actinotignum
GCF_000732925.1	4	Amycolatopsis
GCF_000734015.1	6	Thermodesulfobacterium
GCF_000736415.1	2	Campylobacter
GCF_000736435.1	4	Rhodococcus
GCF_000737305.2	4	Bacillus
GCF_000737885.1	1	Bifidobacterium
GCF_000739085.1	4	Amycolatopsis
GCF_000739105.1	4	Streptomyces
GCF_000739415.1	3	Porphyromonas
GCF_000739455.1	6	Corynebacterium
GCF_000743945.1	5	Basilea
GCF_000746665.1	7	Vibrio
GCF_000747315.1	1	Corynebacterium
GCF_000747585.1	2	Melissococcus
GCF_000755145.1	5	Treponema
GCF_000756615.1	2	Paenibacillus
GCF_000758345.1	9	Dickeya
GCF_000758665.1	2	Paenibacillus
GCF_000758685.1	2	Paenibacillus
GCF_000758705.1	4	Paenibacillus
GCF_000758725.1	4	Paenibacillus
GCF_000761215.1	1	Streptomyces
GCF_000763575.1	3	Thermoanaerobacter
GCF_000766885.2	2	Corynebacterium
GCF_000767275.2	6	Fervidobacterium
GCF_000767415.1	8	Corynebacterium
GCF_000772775.3	2	Xanthomonas
GCF_000783455.2	7	Providencia
GCF_000785495.1	4	Pimelobacter
GCF_000785705.2	1	Methylomonas
GCF_000789395.1	6	Clostridium
GCF_000800255.1	7	Pseudomonas
GCF_000800295.1	5	Parvimonas
GCF_000800455.1	2	Bifidobacterium
GCF_000802245.2	4	Streptomyces
GCF_000807145.1	2	Xanthomonas
GCF_000807175.1	2	Clostridium
GCF_000807255.1	2	Clostridium
GCF_000807675.2	2	Eubacterium
GCF_000812665.2	2	Halocynthiibacter
GCF_000814265.1	3	Campylobacter
GCF_000814825.1	2	Coriobacteriaceae
GCF_000816145.1	3	Pseudothermotoga
GCF_000816465.3	4	Streptomyces
GCF_000817955.1	8	Geobacter
GCF_000817975.1	1	Azotobacter
GCF_000818015.1	1	Pseudomonas
GCF_000819445.1	1	Corynebacterium
GCF_000819525.2	2	Mannheimia
GCF_000819545.1	1	Streptomyces
GCF_000827005.1	1	Streptomyces
GCF_000827125.1	2	Geoalkalibacter
GCF_000828615.1	1	Thiolapillus
GCF_000828655.1	2	Thermotoga
GCF_000828675.1	3	Thermotoga
GCF_000828835.1	6	Thioploca
GCF_000828895.1	8	Serpentinomonas
GCF_000830005.1	1	Streptomyces
GCF_000831165.1	5	Streptococcus
GCF_000831485.1	5	Streptococcus
GCF_000831645.3	5	Lactobacillus
GCF_000833025.1	4	Myroides
GCF_000833575.1	1	Corynebacterium
GCF_000834455.1	7	Yersinia
GCF_000875675.1	1	Rathayibacter
GCF_000876545.1	2	Bacillus
GCF_000935185.3	1	Streptomyces
GCF_000940805.1	7	Gynuella
GCF_000941035.1	2	Leptospira
GCF_000943515.2	1	Amycolatopsis
GCF_000950575.1	4	Psychromicrobium
GCF_000952035.2	1	Streptomyces
GCF_000953215.1	3	Invalid_Clostridium
GCF_000953355.1	1	Xenorhabdus
GCF_000953455.1	9	Pseudomonas
GCF_000953475.1	3	Methylacidiphilum
GCF_000953695.1	7	Aliivibrio
GCF_000953735.1	7	Moritella
GCF_000955665.1	4	Elizabethkingia
GCF_000961015.1	1	Lactobacillus
GCF_000961035.1	1	Geobacter
GCF_000961095.1	2	Paenibacillus
GCF_000963635.1	2	Mannheimia
GCF_000967115.2	6	Clostridium
GCF_000968175.1	1	Xenorhabdus
GCF_000968195.1	1	Xenorhabdus
GCF_000968375.1	3	Clostridium
GCF_000968535.2	8	Methylomicrobium
GCF_000973065.1	3	Limnospira
GCF_000973565.1	7	Pasteurella
GCF_000974425.1	6	Spirosoma
GCF_000975175.1	4	Rhodococcus
GCF_000978535.1	3	Thermotoga
